address;source_location;insn;indent
0x286af;:0;MOV	0x40(%RAX),%RAX;
0x286b3;:0;TEST	%RAX,%RAX;
0x286b6;:0;JE	286d4 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x1a8>;
0x286b8;:0;MOV	-0x38(%RBP),%RAX;
0x286bc;:0;MOV	0x40(%RAX),%RAX;
0x286c0;:0;MOV	-0x50(%RBP),%RCX;
0x286c4;:0;MOV	-0x48(%RBP),%RDX;
0x286c8;:0;MOV	-0x40(%RBP),%RSI;
0x286cc;:0;MOV	%RAX,%RDI;
0x286cf;:0;CALL	2852c <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;
0x286d4;:0;MOV	-0x38(%RBP),%RAX;
0x286d8;:0;MOV	0x48(%RAX),%RAX;
0x286dc;:0;TEST	%RAX,%RAX;
0x286df;:0;JE	28700 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x1d4>;
0x286e1;:0;MOV	-0x38(%RBP),%RAX;
0x286e5;:0;MOV	0x48(%RAX),%RAX;
0x286e9;:0;MOV	-0x50(%RBP),%RCX;
0x286ed;:0;MOV	-0x48(%RBP),%RDX;
0x286f1;:0;MOV	-0x40(%RBP),%RSI;
0x286f5;:0;MOV	%RAX,%RDI;
0x286f8;:0;CALL	2852c <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;
0x286fd;:0;JMP	28700 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x1d4>;
0x286ff;:0;NOP;
0x28700;:0;ADD	$0x38,%RSP;
0x28704;:0;POP	%RBX;
0x28705;:0;POP	%R12;
0x28707;:0;POP	%R13;
0x28709;:0;POP	%RBP;
0x2870a;:0;RET;
0x2870b;:0;NOP;
