address;source_location;insn;indent
0x3d611;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3bf10 <_ZN8Particle4setXEd>;
0x3d616;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;
0x3d619;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3bef0 <_ZNK8Particle4getYEv>;
0x3d61e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;
0x3d621;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVQ	%XMM0,%R14;
0x3d626;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3bf70 <_ZNK8Particle5getVyEv>;
0x3d62b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVSD	(%RSP),%XMM1;
0x3d630;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;
0x3d633;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVQ	%R14,%XMM2;
0x3d638;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VFMADD132SD	%XMM1,%XMM2,%XMM0;
0x3d63d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3bf20 <_ZN8Particle4setYEd>;
0x3d642;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x50(%R13),%RDX;
0x3d646;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	(%RDX),%RBP;
0x3d649;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:293;MOV	(%RBP,%RBX,8),%RBP;
0x3d64e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;MOV	%RBP,%RDI;
0x3d651;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;CALL	3bf60 <_ZNK8Particle5getVxEv>;
0x3d656;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;VMOVSD	(%RSP),%XMM8;
0x3d65b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;MOV	%RBP,%RDI;
0x3d65e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;VFMADD231SD	(%R15,%RBX,8),%XMM8,%XMM0;
0x3d664;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;CALL	3bf40 <_ZN8Particle5setVxEd>;
0x3d669;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;MOV	%RBP,%RDI;
0x3d66c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;CALL	3bf70 <_ZNK8Particle5getVyEv>;
0x3d671;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;MOV	0x8(%RSP),%R10;
0x3d676;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;MOV	%RBP,%RDI;
0x3d679;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;VMOVSD	(%RSP),%XMM9;
0x3d67e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;VFMADD231SD	(%R10,%RBX,8),%XMM9,%XMM0;
0x3d684;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;CALL	3bf50 <_ZN8Particle5setVyEd>;
0x3d689;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;MOV	%RBP,%RDI;
0x3d68c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3bee0 <_ZNK8Particle4getXEv>;
0x3d691;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;MOV	%RBP,%RDI;
0x3d694;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VMOVQ	%XMM0,%R14;
0x3d699;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3bf60 <_ZNK8Particle5getVxEv>;
0x3d69e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VMOVSD	(%RSP),%XMM10;
0x3d6a3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;MOV	%RBP,%RDI;
0x3d6a6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VMOVQ	%R14,%XMM11;
0x3d6ab;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VFMADD132SD	%XMM10,%XMM11,%XMM0;
0x3d6b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3bf10 <_ZN8Particle4setXEd>;
0x3d6b5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;
0x3d6b8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3bef0 <_ZNK8Particle4getYEv>;
0x3d6bd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;
0x3d6c0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVQ	%XMM0,%R14;
0x3d6c5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3bf70 <_ZNK8Particle5getVyEv>;
0x3d6ca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVSD	(%RSP),%XMM12;
0x3d6cf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;
0x3d6d2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVQ	%R14,%XMM13;
0x3d6d7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;LEA	0x1(%RBX),%R14;
0x3d6db;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VFMADD132SD	%XMM12,%XMM13,%XMM0;
0x3d6e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3bf20 <_ZN8Particle4setYEd>;
0x3d6e5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CMP	%R12,%R14;
0x3d6e8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;JB	3d5a0 <_ZN8QuadTree15updateParticlesEd._omp_fn.2+0x150>;
