address;source_location;insn;indent
0x3ebf2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VMOVDQU	%YMM3,0x30(%R13);
0x3ebf8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOV	0x38(%RBX),%R13;
0x3ebfc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	(%R13),%RDI;
0x3ec00;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;TEST	%RDI,%RDI;
0x3ec03;:0;JE	3ec10 <_ZN8QuadTree7getNodeEdddi+0x180>;
0x3ec05;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;CMPB	$0,0x8(%R13);
0x3ec0a;:0;JNE	3edc0 <_ZN8QuadTree7getNodeEdddi+0x330>;
0x3ec10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VXORPD	%XMM4,%XMM4,%XMM4;
0x3ec14;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VPXOR	%XMM5,%XMM5,%XMM5;
0x3ec18;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,(%R13);
0x3ec20;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVW	$0,0x8(%R13);
0x3ec27;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;MOVL	$0,0x18(%R13);
0x3ec2f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;MOVQ	$0,0x10(%R13);
0x3ec37;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VMOVUPD	%XMM4,0x20(%R13);
0x3ec3d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VMOVDQU	%YMM5,0x30(%R13);
0x3ec43;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOV	0x40(%RBX),%R13;
0x3ec47;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	(%R13),%RDI;
0x3ec4b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;TEST	%RDI,%RDI;
0x3ec4e;:0;JE	3ec5b <_ZN8QuadTree7getNodeEdddi+0x1cb>;
0x3ec50;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;CMPB	$0,0x8(%R13);
0x3ec55;:0;JNE	3ed70 <_ZN8QuadTree7getNodeEdddi+0x2e0>;
0x3ec5b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VXORPD	%XMM6,%XMM6,%XMM6;
0x3ec5f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VPXOR	%XMM7,%XMM7,%XMM7;
0x3ec63;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,(%R13);
0x3ec6b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVW	$0,0x8(%R13);
0x3ec72;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;MOVL	$0,0x18(%R13);
0x3ec7a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;MOVQ	$0,0x10(%R13);
0x3ec82;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VMOVUPD	%XMM6,0x20(%R13);
0x3ec88;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VMOVDQU	%YMM7,0x30(%R13);
0x3ec8e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;MOV	0x48(%RBX),%R13;
0x3ec92;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	(%R13),%RDI;
0x3ec96;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;TEST	%RDI,%RDI;
0x3ec99;:0;JE	3eca2 <_ZN8QuadTree7getNodeEdddi+0x212>;
0x3ec9b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;CMPB	$0,0x8(%R13);
0x3eca0;:0;JNE	3ed20 <_ZN8QuadTree7getNodeEdddi+0x290>;
0x3eca2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VXORPD	%XMM8,%XMM8,%XMM8;
0x3eca7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VPXOR	%XMM9,%XMM9,%XMM9;
0x3ecac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,(%R13);
0x3ecb4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVW	$0,0x8(%R13);
0x3ecbb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;MOVL	$0,0x18(%R13);
0x3ecc3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;MOVQ	$0,0x10(%R13);
0x3eccb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VMOVUPD	%XMM8,0x20(%R13);
0x3ecd1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VMOVDQU	%YMM9,0x30(%R13);
0x3ecd7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:371;JMP	3ead5 <_ZN8QuadTree7getNodeEdddi+0x45>;
0x3ecdc;:0;NOPL	(%RAX);
0x3ece0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;CALL	4400 <_ZdlPv@plt>;
0x3ece5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOV	0x30(%R13),%RDI;
0x3ece9;:0;CALL	3e840 <_ZN8QuadTree5resetEv>;
0x3ecee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOV	0x38(%R13),%RDI;
0x3ecf2;:0;CALL	3e840 <_ZN8QuadTree5resetEv>;
0x3ecf7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOV	0x40(%R13),%RDI;
0x3ecfb;:0;CALL	3e840 <_ZN8QuadTree5resetEv>;
0x3ed00;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;MOV	0x48(%R13),%RDI;
0x3ed04;:0;CALL	3e840 <_ZN8QuadTree5resetEv>;
0x3ed09;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3ed0f;:0;VMOVAPD	0x10(%RSP),%XMM1;
0x3ed15;:0;JMP	3ebc5 <_ZN8QuadTree7getNodeEdddi+0x135>;
0x3ed1a;:0;NOPW	(%RAX,%RAX,1);
0x3ed20;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;VMOVSD	%XMM0,0x8(%RSP);
0x3ed26;:0;VMOVAPD	%XMM1,0x10(%RSP);
0x3ed2c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;VZEROUPPER;
0x3ed2f;:0;CALL	4400 <_ZdlPv@plt>;
0x3ed34;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOV	0x30(%R13),%RDI;
0x3ed38;:0;CALL	3e840 <_ZN8QuadTree5resetEv>;
0x3ed3d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOV	0x38(%R13),%RDI;
0x3ed41;:0;CALL	3e840 <_ZN8QuadTree5resetEv>;
0x3ed46;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOV	0x40(%R13),%RDI;
0x3ed4a;:0;CALL	3e840 <_ZN8QuadTree5resetEv>;
0x3ed4f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;MOV	0x48(%R13),%RDI;
0x3ed53;:0;CALL	3e840 <_ZN8QuadTree5resetEv>;
0x3ed58;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3ed5e;:0;VMOVAPD	0x10(%RSP),%XMM1;
0x3ed64;:0;JMP	3eca2 <_ZN8QuadTree7getNodeEdddi+0x212>;
0x3ed69;:0;NOPL	(%RAX);
0x3ed70;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;VMOVSD	%XMM0,0x8(%RSP);
0x3ed76;:0;VMOVAPD	%XMM1,0x10(%RSP);
0x3ed7c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;VZEROUPPER;
0x3ed7f;:0;CALL	4400 <_ZdlPv@plt>;
0x3ed84;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOV	0x30(%R13),%RDI;
0x3ed88;:0;CALL	3e840 <_ZN8QuadTree5resetEv>;
0x3ed8d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOV	0x38(%R13),%RDI;
0x3ed91;:0;CALL	3e840 <_ZN8QuadTree5resetEv>;
0x3ed96;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOV	0x40(%R13),%RDI;
0x3ed9a;:0;CALL	3e840 <_ZN8QuadTree5resetEv>;
0x3ed9f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;MOV	0x48(%R13),%RDI;
0x3eda3;:0;CALL	3e840 <_ZN8QuadTree5resetEv>;
0x3eda8;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3edae;:0;VMOVAPD	0x10(%RSP),%XMM1;
0x3edb4;:0;JMP	3ec5b <_ZN8QuadTree7getNodeEdddi+0x1cb>;
0x3edb9;:0;NOPL	(%RAX);
0x3edc0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;VMOVSD	%XMM0,0x8(%RSP);
0x3edc6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;VMOVAPD	%XMM1,0x10(%RSP);
0x3edcc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;VZEROUPPER;
0x3edcf;:0;CALL	4400 <_ZdlPv@plt>;
0x3edd4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOV	0x30(%R13),%RDI;
0x3edd8;:0;CALL	3e840 <_ZN8QuadTree5resetEv>;
0x3eddd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOV	0x38(%R13),%RDI;
0x3ede1;:0;CALL	3e840 <_ZN8QuadTree5resetEv>;
0x3ede6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOV	0x40(%R13),%RDI;
0x3edea;:0;CALL	3e840 <_ZN8QuadTree5resetEv>;
0x3edef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;MOV	0x48(%R13),%RDI;
0x3edf3;:0;CALL	3e840 <_ZN8QuadTree5resetEv>;
0x3edf8;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3edfe;:0;VMOVAPD	0x10(%RSP),%XMM1;
0x3ee04;:0;JMP	3ec10 <_ZN8QuadTree7getNodeEdddi+0x180>;
0x3ee09;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;MOV	%RAX,%R12;
0x3ee0c;:0;JMP	5796 <_ZN8QuadTree7getNodeEdddi.cold>;
0x3ee11;:0;NOP;
0x3ee12;:0;NOPW	%CS:(%RAX,%RAX,1);
0x3ee1d;:0;NOPL	(%RAX);
