address;source_location;insn;indent
0x3dcea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:313;CALL	3c430 <_ZNK8Particle5getVxEv>;
0x3dcef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:313;VMOVSD	(%RSP),%XMM7;
0x3dcf4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:313;MOV	%RBP,%RDI;
0x3dcf7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:313;VMOVQ	%R14,%XMM6;
0x3dcfc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:313;VFMADD132SD	%XMM7,%XMM6,%XMM0;
0x3dd01;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:313;CALL	3c3e0 <_ZN8Particle4setXEd>;
0x3dd06;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;MOV	%RBP,%RDI;
0x3dd09;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;CALL	3c3c0 <_ZNK8Particle4getYEv>;
0x3dd0e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;MOV	%RBP,%RDI;
0x3dd11;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;VMOVQ	%XMM0,%R14;
0x3dd16;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;CALL	3c440 <_ZNK8Particle5getVyEv>;
0x3dd1b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;VMOVSD	(%RSP),%XMM1;
0x3dd20;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;MOV	%RBP,%RDI;
0x3dd23;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;VMOVQ	%R14,%XMM2;
0x3dd28;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;VFMADD132SD	%XMM1,%XMM2,%XMM0;
0x3dd2d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;CALL	3c3f0 <_ZN8Particle4setYEd>;
0x3dd32;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x50(%R13),%RDX;
0x3dd36;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	(%RDX),%RBP;
0x3dd39;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:298;MOV	(%RBP,%RBX,8),%RBP;
0x3dd3e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:305;MOV	%RBP,%RDI;
0x3dd41;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:305;CALL	3c430 <_ZNK8Particle5getVxEv>;
0x3dd46;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:305;VMOVSD	(%RSP),%XMM8;
0x3dd4b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:305;MOV	%RBP,%RDI;
0x3dd4e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:305;VFMADD231SD	(%R15,%RBX,8),%XMM8,%XMM0;
0x3dd54;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:305;CALL	3c410 <_ZN8Particle5setVxEd>;
0x3dd59;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:306;MOV	%RBP,%RDI;
0x3dd5c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:306;CALL	3c440 <_ZNK8Particle5getVyEv>;
0x3dd61;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:306;MOV	0x8(%RSP),%R10;
0x3dd66;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:306;MOV	%RBP,%RDI;
0x3dd69;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:306;VMOVSD	(%RSP),%XMM9;
0x3dd6e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:306;VFMADD231SD	(%R10,%RBX,8),%XMM9,%XMM0;
0x3dd74;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:306;CALL	3c420 <_ZN8Particle5setVyEd>;
0x3dd79;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:313;MOV	%RBP,%RDI;
0x3dd7c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:313;CALL	3c3b0 <_ZNK8Particle4getXEv>;
0x3dd81;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:313;MOV	%RBP,%RDI;
0x3dd84;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:313;VMOVQ	%XMM0,%R14;
0x3dd89;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:313;CALL	3c430 <_ZNK8Particle5getVxEv>;
0x3dd8e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:313;VMOVSD	(%RSP),%XMM10;
0x3dd93;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:313;MOV	%RBP,%RDI;
0x3dd96;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:313;VMOVQ	%R14,%XMM11;
0x3dd9b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:313;VFMADD132SD	%XMM10,%XMM11,%XMM0;
0x3dda0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:313;CALL	3c3e0 <_ZN8Particle4setXEd>;
0x3dda5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;MOV	%RBP,%RDI;
0x3dda8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;CALL	3c3c0 <_ZNK8Particle4getYEv>;
0x3ddad;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;MOV	%RBP,%RDI;
0x3ddb0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;VMOVQ	%XMM0,%R14;
0x3ddb5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;CALL	3c440 <_ZNK8Particle5getVyEv>;
0x3ddba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;VMOVSD	(%RSP),%XMM12;
0x3ddbf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;MOV	%RBP,%RDI;
0x3ddc2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;VMOVQ	%R14,%XMM13;
0x3ddc7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;LEA	0x1(%RBX),%R14;
0x3ddcb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;VFMADD132SD	%XMM12,%XMM13,%XMM0;
0x3ddd0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;CALL	3c3f0 <_ZN8Particle4setYEd>;
0x3ddd5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;CMP	%R12,%R14;
0x3ddd8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;JB	3dc90 <_ZN8QuadTree15updateParticlesEd._omp_fn.2+0x150>;
