address;source_location;insn;indent
0x40d85;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;AND	$0x3,%EDI;
0x40d88;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;JE	40e81 <_ZN8QuadTree9buildTreeEv+0x161>;
0x40d8e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CMP	$0x1,%RDI;
0x40d92;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;JE	40e2b <_ZN8QuadTree9buildTreeEv+0x10b>;
0x40d98;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CMP	$0x2,%RDI;
0x40d9c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;JE	40de6 <_ZN8QuadTree9buildTreeEv+0xc6>;
0x40d9e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	(%R12),%R15;
0x40da2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;MOV	%R15,%RDI;
0x40da5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;CALL	3c240 <_ZNK8Particle4getYEv>;
0x40daa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;MOV	%R15,%RDI;
0x40dad;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVQ	%XMM0,%R13;
0x40db2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;CALL	3c230 <_ZNK8Particle4getXEv>;
0x40db7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVAPD	%XMM0,%XMM10;
0x40dbb;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R13,%XMM11;
0x40dc0;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbbe8(%RIP),%XMM10,%XMM13;
0x40dc8;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbbe0(%RIP),%XMM11,%XMM12;
0x40dd0;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;VMAXSD	%XMM13,%XMM12,%XMM14;
0x40dd5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VCOMISD	0x10(%RBX),%XMM14;
0x40dda;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;JBE	40de1 <_ZN8QuadTree9buildTreeEv+0xc1>;
0x40ddc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;VMOVSD	%XMM14,0x10(%RBX);
0x40de1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;LEA	0x8(%R12),%R15;
0x40de6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	(%R15),%R13;
0x40de9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;MOV	%R13,%RDI;
0x40dec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;CALL	3c240 <_ZNK8Particle4getYEv>;
0x40df1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;MOV	%R13,%RDI;
0x40df4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVQ	%XMM0,%R12;
0x40df9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;CALL	3c230 <_ZNK8Particle4getXEv>;
0x40dfe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVAPD	%XMM0,%XMM15;
0x40e02;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM0;
0x40e07;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbba1(%RIP),%XMM15,%XMM1;
0x40e0f;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbb99(%RIP),%XMM0,%XMM2;
0x40e17;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;VMAXSD	%XMM1,%XMM2,%XMM3;
0x40e1b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VCOMISD	0x10(%RBX),%XMM3;
0x40e20;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;JBE	40e27 <_ZN8QuadTree9buildTreeEv+0x107>;
0x40e22;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;VMOVSD	%XMM3,0x10(%RBX);
0x40e27;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;ADD	$0x8,%R15;
0x40e2b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	(%R15),%R13;
0x40e2e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;MOV	%R13,%RDI;
0x40e31;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;CALL	3c240 <_ZNK8Particle4getYEv>;
0x40e36;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;MOV	%R13,%RDI;
0x40e39;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVQ	%XMM0,%R12;
0x40e3e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;CALL	3c230 <_ZNK8Particle4getXEv>;
0x40e43;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVAPD	%XMM0,%XMM4;
0x40e47;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM5;
0x40e4c;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbb5c(%RIP),%XMM4,%XMM7;
0x40e54;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbb54(%RIP),%XMM5,%XMM6;
0x40e5c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VMOVSD	0x10(%RBX),%XMM0;
0x40e61;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;VMAXSD	%XMM7,%XMM6,%XMM8;
0x40e65;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VCOMISD	%XMM0,%XMM8;
0x40e69;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;JBE	40e74 <_ZN8QuadTree9buildTreeEv+0x154>;
0x40e6b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;VMOVSD	%XMM8,0x10(%RBX);
0x40e70;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;VMOVAPD	%XMM8,%XMM0;
0x40e74;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;ADD	$0x8,%R15;
0x40e78;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CMP	%R15,%R14;
0x40e7b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;JE	40fa3 <_ZN8QuadTree9buildTreeEv+0x283>;
0x40e81;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	(%R15),%R13;(462) 
0x40e84;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;MOV	%R13,%RDI;(462) 
0x40e87;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;CALL	3c240 <_ZNK8Particle4getYEv>;(462) 
0x40e8c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;MOV	%R13,%RDI;(462) 
0x40e8f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVQ	%XMM0,%R12;(462) 
0x40e94;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;CALL	3c230 <_ZNK8Particle4getXEv>;(462) 
0x40e99;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVAPD	%XMM0,%XMM9;(462) 
0x40e9d;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM10;(462) 
0x40ea2;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbb06(%RIP),%XMM9,%XMM12;(462) 
0x40eaa;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbafe(%RIP),%XMM10,%XMM11;(462) 
0x40eb2;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;VMAXSD	%XMM12,%XMM11,%XMM13;(462) 
0x40eb7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VCOMISD	0x10(%RBX),%XMM13;(462) 
0x40ebc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;JBE	40ec3 <_ZN8QuadTree9buildTreeEv+0x1a3>;(462) 
0x40ebe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;VMOVSD	%XMM13,0x10(%RBX);(462) 
0x40ec3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;LEA	0x8(%R15),%R13;(462) 
0x40ec7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	0x8(%R15),%R15;(462) 
0x40ecb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;MOV	%R15,%RDI;(462) 
0x40ece;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;CALL	3c240 <_ZNK8Particle4getYEv>;(462) 
0x40ed3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;MOV	%R15,%RDI;(462) 
0x40ed6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVQ	%XMM0,%R12;(462) 
0x40edb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;CALL	3c230 <_ZNK8Particle4getXEv>;(462) 
0x40ee0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVAPD	%XMM0,%XMM14;(462) 
0x40ee4;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM15;(462) 
0x40ee9;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbabf(%RIP),%XMM14,%XMM2;(462) 
0x40ef1;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbab7(%RIP),%XMM15,%XMM0;(462) 
0x40ef9;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;VMAXSD	%XMM2,%XMM0,%XMM1;(462) 
0x40efd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VCOMISD	0x10(%RBX),%XMM1;(462) 
0x40f02;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;JBE	40f09 <_ZN8QuadTree9buildTreeEv+0x1e9>;(462) 
0x40f04;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;VMOVSD	%XMM1,0x10(%RBX);(462) 
0x40f09;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	0x8(%R13),%R15;(462) 
0x40f0d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;MOV	%R15,%RDI;(462) 
0x40f10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;CALL	3c240 <_ZNK8Particle4getYEv>;(462) 
0x40f15;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;MOV	%R15,%RDI;(462) 
0x40f18;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVQ	%XMM0,%R12;(462) 
0x40f1d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;CALL	3c230 <_ZNK8Particle4getXEv>;(462) 
0x40f22;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVAPD	%XMM0,%XMM3;(462) 
0x40f26;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM4;(462) 
0x40f2b;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xba7d(%RIP),%XMM3,%XMM6;(462) 
0x40f33;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xba75(%RIP),%XMM4,%XMM5;(462) 
0x40f3b;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;VMAXSD	%XMM6,%XMM5,%XMM7;(462) 
0x40f3f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VCOMISD	0x10(%RBX),%XMM7;(462) 
0x40f44;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;JBE	40f4b <_ZN8QuadTree9buildTreeEv+0x22b>;(462) 
0x40f46;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;VMOVSD	%XMM7,0x10(%RBX);(462) 
0x40f4b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	0x10(%R13),%R15;(462) 
0x40f4f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;MOV	%R15,%RDI;(462) 
0x40f52;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;CALL	3c240 <_ZNK8Particle4getYEv>;(462) 
0x40f57;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;MOV	%R15,%RDI;(462) 
0x40f5a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVQ	%XMM0,%R12;(462) 
0x40f5f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;CALL	3c230 <_ZNK8Particle4getXEv>;(462) 
0x40f64;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;VMOVAPD	%XMM0,%XMM8;(462) 
0x40f68;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM9;(462) 
0x40f6d;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xba3b(%RIP),%XMM8,%XMM11;(462) 
0x40f75;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xba33(%RIP),%XMM9,%XMM10;(462) 
0x40f7d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VMOVSD	0x10(%RBX),%XMM0;(462) 
0x40f82;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;VMAXSD	%XMM11,%XMM10,%XMM12;(462) 
0x40f87;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;VCOMISD	%XMM0,%XMM12;(462) 
0x40f8b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:441;JBE	40f96 <_ZN8QuadTree9buildTreeEv+0x276>;(462) 
0x40f8d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;VMOVSD	%XMM12,0x10(%RBX);(462) 
0x40f92;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;VMOVAPD	%XMM12,%XMM0;(462) 
0x40f96;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;LEA	0x18(%R13),%R15;(462) 
0x40f9a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;CMP	%R15,%R14;(462) 
0x40f9d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;JNE	40e81 <_ZN8QuadTree9buildTreeEv+0x161>;(462) 
0x40fa3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:449;VMULSD	0xab3d(%RIP),%XMM0,%XMM13;
0x40fab;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;MOV	0x50(%RBX),%R9;
0x40faf;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	0x8(%R9),%R13;
0x40fb3;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	(%R9),%R14;
0x40fb6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:449;VMOVSD	%XMM13,0x10(%RBX);
0x40fbb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;CMP	%R14,%R13;
0x40fbe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;JE	412c3 <_ZN8QuadTree9buildTreeEv+0x5a3>;
0x40fc4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;MOV	%R13,%R10;
0x40fc7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;MOV	%R14,%R12;
0x40fca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;SUB	%R14,%R10;
0x40fcd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;SUB	$0x8,%R10;
0x40fd1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;SHR	$0x3,%R10;
0x40fd5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;INC	%R10;
0x40fd8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;AND	$0x7,%R10D;
0x40fdc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;JE	41188 <_ZN8QuadTree9buildTreeEv+0x468>;
0x40fe2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;CMP	$0x1,%R10;
0x40fe6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;JE	4128f <_ZN8QuadTree9buildTreeEv+0x56f>;
0x40fec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;CMP	$0x2,%R10;
0x40ff0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;JE	41269 <_ZN8QuadTree9buildTreeEv+0x549>;
0x40ff6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;CMP	$0x3,%R10;
0x40ffa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;JE	4123e <_ZN8QuadTree9buildTreeEv+0x51e>;
0x41000;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;CMP	$0x4,%R10;
0x41004;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;JE	41213 <_ZN8QuadTree9buildTreeEv+0x4f3>;
0x4100a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;CMP	$0x5,%R10;
0x4100e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;JE	411e8 <_ZN8QuadTree9buildTreeEv+0x4c8>;
0x41014;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;CMP	$0x6,%R10;
0x41018;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;JE	411bd <_ZN8QuadTree9buildTreeEv+0x49d>;
0x4101e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);
0x41022;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:454;MOV	(%R14),%R12;
0x41025;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	411ae <_ZN8QuadTree9buildTreeEv+0x48e>;
0x4102b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);
0x4102f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;JNE	411a6 <_ZN8QuadTree9buildTreeEv+0x486>;
0x41035;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;INCL	0x18(%RBX);
0x41038;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;MOV	%R12,(%RBX);
0x4103b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOVB	$0x1,0x9(%RBX);
0x4103f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;JMP	411b9 <_ZN8QuadTree9buildTreeEv+0x499>;
0x41044;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;NOPW	%CS:(%RAX,%RAX,1);
0x4104f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;NOP;
0x41050;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);(463) 
0x41054;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;JNE	414c0 <_ZN8QuadTree9buildTreeEv+0x7a0>;(463) 
0x4105a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;INCL	0x18(%RBX);(463) 
