address;source_location;insn;indent
0x3ea39;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:350;MOV	0x38(%R12),%RDI;
0x3ea3e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:350;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3ea43;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOV	0x40(%R12),%RDI;
0x3ea48;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3ea4d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOV	0x48(%R12),%RDI;
0x3ea52;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3ea57;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;VXORPD	%XMM0,%XMM0,%XMM0;
0x3ea5b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VPXOR	%XMM1,%XMM1,%XMM1;
0x3ea5f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;MOVQ	$0,(%R12);
0x3ea67;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVW	$0,0x8(%R12);
0x3ea6f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVL	$0,0x18(%R12);
0x3ea78;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:359;MOVQ	$0,0x10(%R12);
0x3ea81;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;VMOVUPD	%XMM0,0x20(%R12);
0x3ea88;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VMOVDQU	%YMM1,0x30(%R12);
0x3ea8f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:350;MOV	0x38(%RBX),%R12;
0x3ea93;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	(%R12),%RDI;
0x3ea97;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;TEST	%RDI,%RDI;
0x3ea9a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;JE	3ead4 <_ZN8QuadTree5resetEv+0x114>;
0x3ea9c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;CMPB	$0,0x8(%R12);
0x3eaa2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;JE	3ead4 <_ZN8QuadTree5resetEv+0x114>;
0x3eaa4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;VZEROUPPER;
0x3eaa7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;CALL	4400 <_ZdlPv@plt>;
0x3eaac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x30(%R12),%RDI;
0x3eab1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3eab6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:350;MOV	0x38(%R12),%RDI;
0x3eabb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:350;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3eac0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOV	0x40(%R12),%RDI;
0x3eac5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3eaca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOV	0x48(%R12),%RDI;
0x3eacf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3ead4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;VXORPD	%XMM2,%XMM2,%XMM2;
0x3ead8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VPXOR	%XMM3,%XMM3,%XMM3;
0x3eadc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;MOVQ	$0,(%R12);
0x3eae4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVW	$0,0x8(%R12);
0x3eaec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVL	$0,0x18(%R12);
0x3eaf5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:359;MOVQ	$0,0x10(%R12);
0x3eafe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;VMOVUPD	%XMM2,0x20(%R12);
0x3eb05;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VMOVDQU	%YMM3,0x30(%R12);
0x3eb0c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOV	0x40(%RBX),%R12;
0x3eb10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	(%R12),%RDI;
0x3eb14;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;TEST	%RDI,%RDI;
0x3eb17;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;JE	3eb51 <_ZN8QuadTree5resetEv+0x191>;
0x3eb19;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;CMPB	$0,0x8(%R12);
0x3eb1f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;JE	3eb51 <_ZN8QuadTree5resetEv+0x191>;
0x3eb21;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;VZEROUPPER;
0x3eb24;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;CALL	4400 <_ZdlPv@plt>;
0x3eb29;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x30(%R12),%RDI;
0x3eb2e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3eb33;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:350;MOV	0x38(%R12),%RDI;
0x3eb38;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:350;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3eb3d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOV	0x40(%R12),%RDI;
0x3eb42;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3eb47;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOV	0x48(%R12),%RDI;
0x3eb4c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3eb51;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;VXORPD	%XMM4,%XMM4,%XMM4;
0x3eb55;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VPXOR	%XMM5,%XMM5,%XMM5;
0x3eb59;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;MOVQ	$0,(%R12);
0x3eb61;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVW	$0,0x8(%R12);
0x3eb69;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVL	$0,0x18(%R12);
0x3eb72;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:359;MOVQ	$0,0x10(%R12);
0x3eb7b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;VMOVUPD	%XMM4,0x20(%R12);
0x3eb82;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VMOVDQU	%YMM5,0x30(%R12);
0x3eb89;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOV	0x48(%RBX),%R12;
0x3eb8d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	(%R12),%RDI;
0x3eb91;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;TEST	%RDI,%RDI;
0x3eb94;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;JE	3ebce <_ZN8QuadTree5resetEv+0x20e>;
0x3eb96;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;CMPB	$0,0x8(%R12);
0x3eb9c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;JE	3ebce <_ZN8QuadTree5resetEv+0x20e>;
0x3eb9e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;VZEROUPPER;
0x3eba1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;CALL	4400 <_ZdlPv@plt>;
0x3eba6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x30(%R12),%RDI;
0x3ebab;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3ebb0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:350;MOV	0x38(%R12),%RDI;
0x3ebb5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:350;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3ebba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOV	0x40(%R12),%RDI;
0x3ebbf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3ebc4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOV	0x48(%R12),%RDI;
0x3ebc9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x3ebce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;VXORPD	%XMM6,%XMM6,%XMM6;
0x3ebd2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VPXOR	%XMM7,%XMM7,%XMM7;
0x3ebd6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;MOVQ	$0,(%R12);
0x3ebde;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVW	$0,0x8(%R12);
0x3ebe6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVL	$0,0x18(%R12);
0x3ebef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:359;MOVQ	$0,0x10(%R12);
0x3ebf8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;VMOVUPD	%XMM6,0x20(%R12);
0x3ebff;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VMOVDQU	%YMM7,0x30(%R12);
0x3ec06;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:369;JMP	3e9d8 <_ZN8QuadTree5resetEv+0x18>;
0x3ec0b;:0;NOP;
0x3ec0c;:0;NOPL	(%RAX);
